,,ROA,ROE,NPM,PBIT,ASSET TURNOVER,CURRENT RATIO,QUICK RATIO,DEBT TO EQUITY,BASIC EPS
2016,Amara Raja Batteries Ltd.,13.34,18.45,8.99,13.31,148.33,2.32,1.24,0.03,28.01
2016,Ashok Leyland Ltd.,8.71,19.96,6.07,9.04,143.44,0.93,0.52,0.22,4.24
2016,Bajaj Auto Ltd.,18.38,22.46,17.58,24.51,104.57,2.92,2.7,0.01,132.3
2016,Balkrishna Industries Ltd.,12.43,20.15,19.19,28.9,64.76,1.07,1.07,0.22,37.02
2016,Bharat Forge Ltd.,7.62,13.82,15.13,22.69,50.34,1.53,1.34,0.4,12.56
2016,Bosch Ltd.,22.69,19.78,16.68,20.33,88.43,2.24,1.79,0,561
2016,Eicher Motors Ltd.,28.15,28.15,22.16,32.39,127.03,0.92,0.7,0.02,573.75
2016,Exide Industries Ltd.,10.23,13.97,9.14,12.92,111.92,1.96,1.01,0.03,8.16
2016,Hero Motocorp Ltd.,22.98,33.39,11.84,16.36,193.95,1.82,1.66,0,169.12
2016,M R F Corp Ltd.,9.72,16.98,10.95,17.45,88.74,1.61,1.07,0.21,"3,421.43"
2016,Mahindra & Mahindra Ltd.,9.11,13.6,8.27,9.83,110.22,1.31,1.02,0.1,30.69
2016,Maruti Suzuki India Ltd.,14.34,20.17,10.8,14.77,132.74,0.66,1.02,0.01,243.32
2016,T V S Motor Co. Ltd.,9.45,23.17,4.59,6.11,205.52,0.77,0.43,0.45,11.75
2017,Amara Raja Batteries Ltd.,11.3,16.04,7.77,11.87,145.35,2.17,1.11,0.02,27.59
2017,Ashok Leyland Ltd.,9.9,23.7,6.51,9.71,152.02,0.91,0.71,0.08,5.87
2017,Bajaj Auto Ltd.,17.07,21.29,16.16,23.11,105.64,2.25,2.07,0.01,140.6
2017,Balkrishna Industries Ltd.,12.64,18.05,16.62,25.44,76.09,1.42,1.42,0.15,38.24
2017,Bharat Forge Ltd.,8.45,15.32,13.3,25.37,63.54,1.35,1.14,0.45,15.19
2017,Bosch Ltd.,25.37,13.73,11.72,18.28,83.93,2.08,1.74,0,449
2017,Eicher Motors Ltd.,21.97,21.97,19.12,33.08,114.91,1.15,0.98,0.02,629.07
2017,Exide Industries Ltd.,9.03,12.4,7.27,11.46,124.19,1.79,0.82,0,7.86
2017,Hero Motocorp Ltd.,22.08,31.41,11.47,16.29,192.54,2.04,1.85,0,185.14
2017,M R F Corp Ltd.,6.7,11.37,7.36,12.46,90.92,1.69,1.21,0.16,"2,575.43"
